title,date,question,doctor,answer,url
코 알레르기 때문에 목이 아플 수 있나요??,2020.01.04,"왼쪽 목이 혀뒤안쪽끝?은 약간 부은 거 같고 그냥 목이 약간 아프기도 하니까 뭔가 염증이 있나? 싶어서 몇번 이비인후과 갔어요(같은 증상으로) 근데 맨날 갈때마다 목엔 별게 없대요ㅠㅠ.. 목을 짧게 보시는데 다른데 보시더니 코에 알레르기가 심한건지 뭔지 뭐가 부어있대요.. 근데 전 목이 아파서 그 병원을 여러번 갔는데
1. 목에는 별게 없음 물 많이 마시고 밥 먹고 눕지 마라
2. 목이 첨엔 약간 부어있었는데 그것도 가라앉음
3. 코 안이 많이 부어있음
4. 전에 혀뒤쪽에 이물감 느껴진다고 가서 좀 자세히 봐주셨는데 그때도 아무것도 없다고 하심

근데 코가 알레르기로 부었는데 목이 아플 수가 있나요???

매번 목부터 봐주시기는 하는데 전 목이 아픈데 자구 코 얘기만 하셔서요ㅠㅠ 신체화증상으로 병원 간적 다수 있긴한데요..ㅠㅠㅠ.. 뭐 다른 병원을 또가야하는지 3달 동안 이비인후과 한 2~3번 간건데요

목은 원래 건조한편이에요 특히 왼쪽이 그리고 역류성인후염 있었어요 답변 부탁드립니다ㅠㅠㅠ",손원진 [한의사],"안녕하세요. 하이닥 한방과 상담의 손원진입니다.

1. 목구멍이 건조한 경우 작은 온도 변화나 먼지, 그리고 자극에도 목구멍이 따갑기 쉬운 편입니다.
목구멍이 건조하다고 느끼는 것이 약하다는 증상입니다.
2. 목이 건조하면 역류성 인후염 같은 목구멍 증상도 쉽게 올 수 있습니다.
3. 코가 알러지로 부어 있으면.. 콧물이 뒤로 역류하면서 목구멍을 자극할 수도 있습니다. 검사하는 시점에서는 코가 안보일 수도 있구요..

목구멍이 건조한 것을 (목구멍이 약해진 것을) 보강해줄 필요가 있어 보입니다..
비유를 들자면.. 집안에 습기가 많고 환기가 잘 안되면.. 눅눅한 냄새가 나다가... 오래되면.. 곰팡이가 자라게 됩니다. 현재 목구멍이 건조해서 (약해서..) 인후염이 (곰팡이에 비유) 오락 가락 하는 상태로 볼 수 있습니다.
좋은 한의원 치료도 권해 봅니다.

참고하시길 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000490088
마늘 양파에 알레르기 2등급인데요,2019.12.31,"마늘즙 먹으면 안될까요
가슴답답한 증상이 있어서요 심장촘파 복부촘파 심전도 엑스레이 다했었구요
근데 알레르기 검사는 혹시 몇등급 이상일때 먹으면 안되나요",홍인표 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 홍인표입니다.

딱 정해진 것은 없어요.
알러지 검사에서는 나왔지만 임상적으로 의미가 없는 경우도 있고 그 반대의 경우도 있어요.
알러지로 나온 음식을 피하고 임상적인 증상의 호전이 있으면 연관이 있다고 봅니다.
어떤 이유로 검사를 하게 되셨는지요? 그리고 혹시 무슨 이유로 마늘즙을 드시려고 하는지 궁금합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000489571
이게 알러지인가요?,2019.12.21,어제 새벽 2시쯤 만두랑 번데기랑 김치찜에 술을먹고 있는데 갑자기 몸이 간지러워서 몸을 보니까 모기에 물린것처럼 빨갛고 한게 몇개 몸에 나와있더라고여 그래서 술을 안먹고 집에왔는데 한숨자고 일어나니까 빨갛고 나와있는건 거의다 사라졌는데 지금까지도 계속 간지러운데 병원가봐야되나요? 알레르기 증상인가요?,강기원 [한의사],"안녕하세요. 하이닥 한방과 상담의 강기원입니다.

평소 특별한 질환이 없었다면 알콜, 음식이나 여타 외부요인에 따른 일시적 알러지 반응일 가능성이 높습니다.
간지럼이 불편하시면 피부과 진료 받아보시기 바랍니다.
만약 지속적으로 증상이 반복된다면 그때 피부과 진료를 받아보셔도 늦진 않을것 같습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000488490
피부 전체적으로 가렵습니다 음식 알레르기 인가여??,2019.12.20,피부 두드러기 나고 빨간건 많이 가라앉았는데 지금까지 아직도 전체적으로 가렵습니다 음식 알레르기 인가여??,홍인표 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 홍인표입니다.

증상이 오래가거나 자꾸 반복되면 음식일 가능성도 있어요 .
의심되면 알러지 검사가 필요합니다 .
지금은 호전되고 있는 중이라고 생각합니다 .",https://www.hidoc.co.kr/healthqna/part/view/C0000488407
음식 알레르기 인가요?,2019.12.20,술먹다가 안주 여러가지 먹었는데 갑자기 간지러우면서 몸 보니까 빨갛게 모기물린것처럼 몇개가 올라와 있더라고여 다리도 간지럽고 몸도 간지럽고 머리도 간지럽고 귀 뒤도 간지럽고 배도아파서 설사도 2번이나 했습니다 알레르기일까요?,홍인표 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 홍인표입니다.

많이 괴로우셨겠네요
여러가지 가능성을 고려 해볼 수 있는데요
음식물 알레르기일 가능성이 높아요
반복적으로 피부병변이 생기는 경우가 아니라면 원인을 찾기는 힘든 경우가 많습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000488354
"포도섭취 후 어지러움 및 두통, 관절 쑤심",2019.12.19,"포도류를 섭취하면 어느샌가부터 어지러움과 두통 관절이 쑤시는데요.
학생시절엔 느끼지 못하다 성인이 되고나서부터 포도류를 섭취하면 증상이 생겼습니다.
알르레기인가요?.",박종원 [전문의],"안녕하세요. 하이닥 신경과 상담의 박종원입니다.

포도의 tyramine 이라는 성분이 혈압을 올리고 알러지 반응을 일으켜서
두통이나 구역반응을 일으킬 수 있다고 되어 있습니다.
다만 확인할 수 있는 방법은 없습니다.
두통의 유발요인들은 단독적으로 두통을 일으키기는 어렵습니다.
기질적으로 두통의 호발할 수 있는 상태는 뒷목의 경직입니다.
가까운 통증관련 병원에서 뒷목과 등의 검사를 해보고 이상여부에 따라
물리치료 등을 포함한 이완요법을 해 보는 것이 도움이 될 것입니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000488246
알레르기 약,2019.12.09,"알레르기 검사결과 가리온정10mg 하루두번 먹고있는데요,몸이 크게 알레르기 증상이 없는데 검사결과로 약 복용해야하나요?
안과에서 눈때문에 갔다가 이런저런 피검사로 안좋다고 하네요!",홍인표 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 홍인표입니다.

여러가지 알레르기 유발 물질에 대한 반응이 있는 것으로 나타났습니다
임상증상과 관련 여부를 맞춰보아야 합니다
지금 약을 드시고 있어서 증상이 없는 것은 아닐까요?
몸에는 증상이 없어도 눈이나 코로 증상이 나타나기도 합니다",https://www.hidoc.co.kr/healthqna/part/view/C0000486972
갑각류 알래르기인건가요?,2019.12.04,"고등학생때까지만해도 안그랬는데
성인이되고 나서 새우튀김이나 게장같은걸먹으면
목이 심한 목감기가 걸린거처럼 부으는느낌?이
들거나 입가주변에 두드러기같은게 생깁니다
갑각류를 먹고나서 생긴다는걸 안뒤로 안먹지만
이게 갑각류알래르기가 맞나요?",김태균 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 김태균입니다.

말씀하신 증상으로 보았을때는 갑각류 알레르기와 유사해 보입니다.
알레르기의 가장 좋은 치료는 유발 원인을 피하는 것입니다.
잘 조절하시기 바랍니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000486323
갑각류 알래르기인건가요?,2019.12.04,"고등학생때까지만해도 안그랬는데
성인이되고 나서 새우튀김이나 게장같은걸먹으면
목이 심한 목감기가 걸린거처럼 부으는느낌?이
들거나 입가주변에 두드러기같은게 생깁니다
갑각류를 먹고나서 생긴다는걸 안뒤로 안먹지만
이게 갑각류알래르기가 맞나요?",김태균 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 김태균입니다.

말씀하신 증상으로 보았을때는 갑각류 알레르기와 유사해 보입니다.
알레르기의 가장 좋은 치료는 유발 원인을 피하는 것입니다.
잘 조절하시기 바랍니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000486323
코 알러지 (콧물),2019.12.02,"안녕하세요. 먼지, 기온 변화가있을 때마다 알러지가 좀 심해지는데요. 오늘 이상하게 콧물이 계속 나와서 질문 드려요. 인터넷에 찾아봤는데 몸 안에 Dampness가 있다고 하는데 알러지 관리하는데 어디서 검사 받고 어떻게 관리 해야하죠?",윤병기 [전문의],"안녕하세요. 하이닥 이비인후과 상담의 윤병기입니다.

요즘처럼 기온차가 심한 날씨에는, 이비인후과를 찾는 콧물 코막힘 환자들이 매우 많습니다.
이럴 때 말씀하시는 증상들이 아마 더 심해지시는 듯 한데요, 몸안에 dampness 가 있다는 말이 우선 무슨 의미인지,
저도 궁금하네요. 만약 내 몸에 알러지 유무가 궁금해서 검사를 해보고 싶으시다면, 요즘은 등에다가 알러지 균을 도포하여 하는 검사(피부반응검사), 그리고, 피검사로하는 알러지 검사, 크게 이 두가지가 있습니다.
편하게 코 안도 확인하시면서, 검사도 받기에는 이비인후과로 가시면 진료 및 검사 한번에 가능합니다.
관리는 검사의 양성 음성 유무에 따라서, 그리고 양성이라면 그 결과에 따라서 환경관리를 해야하느냐, 균주를 회피해야 하느냐, 아니면 약물치료를 병행해야 하느냐 달라지니, 검사 받으신 후 이비인후과 전문의 선생님께 상담 받으시기 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000486043
음식을 잘못먹었는지 몸에 두드러기가 3일째 생겼다 없어졌다합니다,2019.11.30,"음식을 잘못먹었는지 속이 안좋고 몸에 붉게 알러지반응처럼 일어나서 내과를 갔습니다 내과에서 음식을 잘못먹은거 같다면서
소화제와 장약 알러지 약을 주셨는데요 속은 많이 나은거같습니다 그런데 피부에 붉은 알러지반응이 3일째 생겼다 사라졌다를 반복합니다 다른게 문제인건가요??",홍인표 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 홍인표입니다.

두드러기 원인을 찾는 작업은 매우 어려운일입니다
며칠 있다가 없어지는 경우는 굳이 원인 찾는 검사를 진행하지는 않고
6주 이상 지속되는 경우를 만성 두드러기인 경우 원인을 찾는 검사를 해볼 수 있어요
흔한 원인은 음식 약물 바이러스 감염입니다
IgE와 IgG 검사가 모두 필요할 수 있습니다",https://www.hidoc.co.kr/healthqna/part/view/C0000485936
알러지 급성 호흡곤란에 관한 질문입니다.,2019.11.18,"안녕하세요.
나이 만48세 남
기관지 천식이 있었음
혈압 평균 98 140

제가 어릴적부터 알러지가 있어서 현재도 거의 매일 20년째 세티리진을 복용하고 있구요 어릴적부터 에프킬라나 신너 모기향 등을 냄새 맡으면 급성으로 호흡이 잘 안되었습니다 어릴적엔 그냥 버틸만 했는데 나이가 들면서 노출되면 호흡이 정말 힘들고 어지럽고 금방 죽을것 같은 느낌이듭니다. 네블라이져를 하면 조금은 나이지지만 거의 3시간 이상은 호흡이 힘들고 가스도차고 혈압이 급상승합니다 100 170정도 혈압약을 복용한지 얼마 안됐구요.
알러지에 의한 급성 호흡곤란이 너무 불안해서 이렇게 문의 드립니다 폐는 별이상이 없는걸로 나왔구요 가래도 없고 기침도 안합니다 담배는 20년정도 하루 반갑정도 피우다 1년전에 끊었습니다. 담배끊고 감기도 잘안걸리는데 기관지 알러지는 더욱 심해지는것 같습니다.
상담 부탁드립니다 감사합니다.",김영집 [약사],"안녕하세요. 하이닥 상담약사 김영집입니다.

면역체계 자체가 바뀌지 않는 이상 계속 그 상태이실 것 같은데요
일단은 고급 유산균을 복용하시는게 좋을 것 같습니다~
유산균의 효과는 아직 학자마다 얘기가 다르지만
장에서 영양분의 흡수가 거의 대부분이 이루어지는 만큼
장의 건강은 중요한데 유산균을 통해 나쁜균을 밀어내고 좋은균을 살게함으로써 면역력을 높이실 수 있습니다

실제로 알러지가 심하신 분들은 처방을 통해 유산균을 지속적으로 복용하시는 분들도 계십니다
하지만 처방으로 받으시는 유산균종류는 함량이 적기 때문에 고함량의 유산균을 꾸준히 복용해보시구요
그리고 로얄젤리라던지 인삼 홍삼 그리고 인태반성분인 자하거엑스 등의 면역력을 높일 수 있는 약을 드셔보셔요

식단관리도 중요합니다.
평소 알러지에 좋다는 음식을 꾸준히 약과 같이 드셔보셔요!

감사합니다",https://www.hidoc.co.kr/healthqna/part/view/C0000484642
몸 피부가 갑자기 붉어져요,2019.11.16,"안녕하세요~

몇년전부터 갑자기
얼굴, 목,상체쪽에 피부가 붉어져요 (붉게 퍼진 모양)
자세히 보니 오돌토돌한것 or 모기 물린것 같은것이 올라와 있어요..가렵고요,
옷이든 뭔가 닿아 있으면 더 커져요
시간이 지나면 없어져요

자주 그러니까..가려워서 불편하네요
옛날부터 음식알레르기 (돼지고기)가 있어서
가렵기는 했었어요..

어떤 피부질환 일까요?
약물치료가 필요한가요?",윤장호 [전문의],"안녕하세요. 하이닥 비뇨의학과 상담의 윤장호입니다.

얼굴 목 상체 쪽 피부가 가려우면서 발적이 잘 된다는 질문이네요

돼지고기 알레르기가 있다고 하네요
음... 사람이 살면서 알러지가 새로 생기거라 변할 수 있습니다
제가 볼 때는 뭔가에 대한 알러지가 새로 생긴 것 같은데요
알레르기를 전문으로 보는 피부과를 들러 항원 검사를 받아보시는 것을 추천드립니다
피하는 것이 상책이기 때문이거든요

답변이 도움이 되었길 바랍니다",https://www.hidoc.co.kr/healthqna/part/view/C0000484417
턱보톡스 시술한지 2~3일정도 됐는데요,2019.11.07,"제가 알레르기가 있어서 소량의 스테로이드제
성분이 들어있는 약을 처방받아 먹게 됐는데
보톡스 효과나 이런거에는
상관없겠죠?",송민규 [전문의],"안녕하세요. 하이닥 피부과 상담의 송민규입니다.

보톡스 전에 복용한 약물 중에 일부는 보톡스 효과에 영향이 있을 수 있다고 알려져 있습니다.
하지만 보톡스 후에 알러지 약 복용은 큰 문제 없을 것으로 생각됩니다.

도움이 되셨기를 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000483501
음식으로 하루아침에 여드름이나 편평사마귀가 올라올 수 있나요,2019.10.24,"평소 체중관리나 피부관리 때문에 식단관리를 하는데
어쩌다 한번 빵이랑 커피를 마셨는데 바로 다음날 피부가 울긋불긋 해지고 트러블이 올라옵니다
여드름성 피부라고 피부과에서 의사선생님이 말씀하시긴 했는데 아무리 그래도 이렇게 한번 먹었다고 피부에 나타나나요?
그럼 저는 평생 가공식품은 입에 안대고 살아야하는건지ㅜ
지금도 가공식품 끊고 단백질, 과일 위주로 먹는데 정말 어쩌다 한번 먹는걸로도 이러니 스트레스 받아요
너무 바로 반응이 나타나니 혹시 알러지는 아닌가 싶기도 한
데..... 조언좀 부탁드립니다",김형수 [전문의],"안녕하세요. 하이닥 피부과 상담의 김형수입니다.

한번의 식이로도 병변이 발생하는 것이 가능하긴 하지만, 말씀하신대로라면 다른 원인도 생각을 해 봐야 할 것 같습니다. 여드름의 경우 유제품이나 탄수화물 음식을 제한해서 호전이 되는 경우도 있지만 영향이 없는 분들도 많습니다. 실제로 계속 이런 경험이 있었다면 어느정도 식이 제한을 하시는 것이 좋을 것 같습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000482217
햄스터와 천식 기관지염 비염등등 관련있나요?,2019.09.19,폐기능검사를 8월9일에 마지막으로했고 햄스터는 7월 16일부터 키우기시작했습니다 제방에서 키웠고 8월달에 폐기능검사 했을때 결과가 좋게나왔어요 오늘 목이아퍼서 병원에갔었는데 햄스터 키우지 말라고하는데 기관지염이나 그런거하고 관련있나요? 정이너무 많이들어서 도저히 분양못보내겠는데 부모님이 건강이우선이라고하니까....,김지우 [의사],"안녕하세요. 하이닥 상담의 김지우입니다.
햄스터도 알레르기를 유발해서 몸안에 염증을 발생시킵니다.

그래서 기관지염과 관련 있습니다.

햄스터 를 분양 보내는게 건강에 좋습니다.",https://www.hidoc.co.kr/healthqna/part/view/C[phone]
45개월 여아 두드러기 문의드립니다.,2019.08.20,"안녕하세요. 45개월 여자아이 아빠입니다.

제 아이가 최근 첨부된 사진과 같이 피부에 두드러기 같은 증상을 자주 보여 글 올리게 되었습니다.

(i) 사진의 두드러기는 최근 2주 사이에 세번정도 보이고 있으며,
(ii) 일단 한번 생기면 특정 부위를 가리지 않고 여기저기 생기고
(iii) 생기는 수는 많게는 20여개까지 보인 경우가 있습니다.
(iv) 다만 매우 빠르게 10분 이내에 자연스럽게 없어지기는 합니다.
(v) 두드러기 자체는 빨갛지는 않고 두드러기 주변으로는 붉은 색을 띕니다.

워낙 빨리 없어지는지라 저렇게 두드러기가 올라온 상태로 병원을 가보지는 않았습니다.


선생님들의 조언 기다리겠습니다.

감사합니다.",강영록 [전문의],"안녕하세요. 하이닥 소아청소년과 상담의 강영록입니다.

두드러기는 피부 자체의 질병이 아니라 속에서의 알레르기 반응이 피부로 나타나는 것입니다.
여기저기 생겼다 가라앉았다를 반복할 수 있습니다.

문제는 원인이 무엇일까입니다.
아이들의 경우는 먹는 것이 가장 가능성이 있으니 식사일기를 써서 평가해 보면 도움이 많이 됩니다.
그래도 알기 어려울 때는 알러지 유발 물질에 대한 혈액검사를 해볼 수도 있습니다.
나타나는 빈도가 많아지거나 그냥 가라앉지 않을 때 소아청소년과에서 진찰을 해보십시오.",https://www.hidoc.co.kr/healthqna/part/view/C0000475168
약복용때문에..,2019.08.28,"선생님 제가 먹는약이있는데 알레르기관련인데요..
다른건 성분이겹쳐 괜찮은데 오늘병원다른데가서 약을좀다르게먹었거든요..원래는 옴니셰프캡슐(3세대 세팔로스포린계) 이거먹었는데 오늘만 니소론엠정(부신피질호르몬)요거 먹었는데 내일부터 다시 옴니셰프로 먹어도상관없을까요? 몸속에 약은언제분해될까요.?.. 알레르기는 처음봐준 병원이 낫다고해서요..",김태균 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 김태균입니다.

처음드신 약과 오늘만 드신약은 성분이 다릅니다. (항생제vs 부신피질호르몬)
알레르기에 대한 치료를 위해 다시 원래 드시던 약으로 드시는 것은 전혀 상관이 없을 것으로 생각됩니다.
알레르기는 증상에 대한 치료가 중요하고 발생 원인을 찾아내고 원인을 회피하는 것이 중요합니다.
몸속의 약이 분해되는 것은 크게 중요하지 않습니다.
너무 걱정하지마시고 치료 잘 받으시길 바랍니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000476035
목에 두드러기,2019.08.17,제가 목 안이 부었는데 두드러기 때문일 수 있나요??,김진용 [전문의],"안녕하세요. 하이닥 이비인후과 상담의 김진용입니다.
충분히 그럴 수 있습니다.
두드러기 때문에 목안이 붓는 경우도 종종있습니다.
피부에 발진이 없는지도 궁금하네요
가까운 이비인후과에 가서 약물 처방받으세요",https://www.hidoc.co.kr/healthqna/part/view/C0000474842
복숭아 알레르기 일까요?,2019.08.19,"어제 저녁 복숭아를 먹고 난 후 갑자기 목이 간질간질하면서 기침이 나오기 시작했구요. (평소에 복숭아나 오렌지를 먹고 나서 기침이 나올 때도 있고 안 나올 때도 있었습니다. 반반?)

허벅지 뒤쪽이랑 옆쪽에 빨간 점?? 같은 것들이 많이 생겼었습니다. 간지럽지 않고 크기는 크지 않았어요. 물집은 아닌 것 같고 만져보면 살짝 오돌토돌했어요.

오늘 자고 일어나니 빨간 점들은 사라졌는데 목이 계속 간질거려요. 그래서 감기 같기도 한데.. 어제 두드러기 같은 것 때문에 복숭아 알레르기인가 싶기도 하네요..",김지우 [의사],"안녕하세요. 하이닥 상담의 김지우입니다.
복숭아 알레르기일 수도 있습니다.
하지만 복숭아 에 묻어있던 균이나,바이러스 때문에 그럴 수도 있고
복숭아 에 묻어있던 화학 물질 때문에 증상이 생겼을 수도 있습니다.
복숭아 알레르기 여부는 병원에서 피검사,피부 검사를 통해 확진 가능합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000474958
약에대해 질문이요!,2019.08.08,"알레르기때문에 처방받은것들인데..첫번째사진은 저번에 받았던것이구 두번째는 요근래껀데..첫번째와 두번째사진 각각 다른병원 처방입니다ㅠㅠ 처방전 비교했을때 약효(?)가 많이 다른가요??
아 그리구 두번째 사진에 있는것들이랑 같이 추가로 후메론+올로텐 안약쓰구있어요!",김태균 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 김태균입니다.

약효가 많이 다르다기보다는 첫번째 약에는 알레르기를 조절하는 약이 있고 두번째 약에는 포함되어 있지 않습니다.
하지만 안약으로 알레르기를 조절하는 약이 있기 때문에 큰 상관이 없을 것으로 생각됩니다.
약효의 차이는 크게 있지 않으니 잘 드시고 안약 점안 잘 하시며 치료 잘 받으시길 바랍니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000473850
선생님 알레르기로 약넣는거때문에요..,2019.08.05,"1.퀴노비드안연고,오플록사신정,아나특소정 처방받았는데 안연고를 넣기전 가지고있는안약 뭘 넣으라고했는데 진료보기전 안압쟀는데 22정도나왔대요 평균보단높게나왔다는데.. 전에두 알레르기로 안약 남은게있어요 제가집에 후메론과 올로텐 안약이 있는데 올로텐은넣는게 맞는거같은데 후메론도넣는게맞는걸까요??",송명철 [전문의],"안녕하세요. 하이닥 안과 상담의 송명철입니다.

안압이 22 정도로 약간 높은 편입니다. 올로텐은 상관없으나 후메론은 안압을 올릴 수 있는 안약이니 후메론을 사용하는 동안에는 안압이 올라가는지 정기 검진 받으면서 사용하시기
바랍니다.

알러지 정도에 따라 안약을 조절해야 하니 안약 사용 방법은 처방 받은 병원에 다시 한번 문의 해 보시는게 좋을 것 같군요...",https://www.hidoc.co.kr/healthqna/part/view/C0000473439
알레르기로 질문했던사람인데..,2019.08.05,안압걱정이되서요 ㅠㅠ 먹는약을3일받아서 일단 후메론과 퀴노비드안연고쓰고 그후에 안압체크 받을겸 진료보러갈건데 !!! 3일만에 확 높아지거나 그렇진않겠죠?!.. 근데 제가 알레르기에 너무 민감해진건지....염증너무잘걸리네요ㅠ,우성욱 [전문의],"안녕하세요. 하이닥 안과 상담의 우성욱입니다.
후메론 안약이 강력하지 않기 때문에 그럴 가능성은 낮습니다. 3일 후에는 꼭 안과 방문하시기 바랍니다.
도움이 되셨으면 합니다. 감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000473463
알레르기때문에ㅠㅠ,2019.08.05,"1.퀴노비드안연고,오플록사신정,아나특소정 처방받았는데 안연고를 넣기전 가지고있는안약 뭘 넣으라고했는데 진료보기전 안압쟀는데 22정도나왔대요 평균보단높게나왔다는데.. 제가집에 후메론과 올로텐 안약이 있는데 올로텐은넣는게 맞는거같은데 후메론도넣는게맞는걸까요??",우성욱 [전문의],"안녕하세요. 하이닥 안과 상담의 우성욱입니다.
후메론을 점안하면 알레르기성 염증에 효과를 볼 수 있습니다. 하지만 안압이 약간 높으니 안압을 잘 체크하면서 점안하시기 바랍니다. 감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000473442
개털 알레르기 궁금증,2019.07.15,"어릴적 알레르기 검사로 개털과 고양이털에 높은 수치가 있던건 아는데요
어제 아는사람 개랑 놀아서 개가 제 무릎다리허벅지 손 등을 핥았는데
부위가 간지러운건 익숙한데 막 모기물린것처럼 부풀어 오르더군요

1) 개타액의 단백질이 상처나 여드름 등을 통해 피부속으로 침투하면 부풀어 오르는걸까요?

2) 1이 맞다면 모기물린곳의 염증반응이랑 다른 알러지 반응이랑 비슷한거라고 보면 될까요?",김태균 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 김태균입니다.

원래 개털에 알레르기 있기 때문에 접촉부위가 부풀어 오르는 것은 있을 수 있는 일입니다.

1) 타액속의 단백질이 작용했을지 혹은 털의 어떤 물질이 작용했을지의 명확한 원인은 확인하기 어렵습니다.

부풀어 오른 뒤 항히스타민제 같은 약 복용 후 증상이 완화 되었다면 알레르기라고 볼 수 있겠고, 만약 상처부위가 부풀어

올랐는데, 통증이나 발열감 등이 동반되었다면 상처부위 감염도 생각해 볼 수 있습니다.

2) 모기물린곳의 반응도 알레르기 반응의 일종입니다. 염증반응과 알레르기 반응은 다릅니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000471172
