title,date,question,doctor,answer,url
타로버블티,2019.07.13,타로버블티 먹고 몸이 가렵거나 뭐가나거나 따갑거나 하지는 않죠?,상재형 [전문의],"안녕하세요. 하이닥 가정의학과 상담의 상재형입니다.

음식을 먹고 가렵거나 따갑거나 한 반응은 일종의 알러지 반응입니다.
음식에 대한 알러지 반응은 개개인이 다 다르기 때문에 무조건 그 음식을 탓할 순 없습니다.
예를들어 대부분의 국민이 먹는 쌀에도 알러지 반응이 있는 사람이 있으니까요

그리고 타로버블티를 먹고 나서 가렵고 따가운 증세가 있다하며 꼭 타로버블티가 원인이 아닐 수도 있으니
혹, 타로버블티를 먹을 때 마다 동일 증상이 반복된다면 의심해 볼 수는 있겠습니다.

참고로 버블티는 원래 타피오카 펄 이 들어간 밀크티를 뜻하죠
최근에는 밀크티 뿐만 아니라 다양한 음료에도 타피오카 펄이 들어간 음료가 나오고 있습니다.
타피오카 펄은 카사바라는 남아메리카 원산지의 알뿌리 식물에서 얻은 전분으로 만든 알갱이이며
타로는 우리나라의 토란과 같은 종의 열대지방 작물이라고 합니다.
말씀하신 증상 없으시면 맛있게 드세요 ^^~",https://www.hidoc.co.kr/healthqna/part/view/C0000471032
수액 알러지 반응인가요?,2019.07.02,"제가 며칠전에 병원가서 수액을 맞았습니다. 병원은 어지러워서 간겁니다.
여튼 링겔맞은 자리가 첨부한 사진처럼 돼서 엄청 간지러웠습니다.
피부과 갔더니
팔에 라벨리아(모메타손푸로에이트) 로션 처방해주시면서 혼잣말하듯 접촉성 피부염있다고 하시더라구요. 정확한 진단명을 들은 건 아닙니다.

여튼 그러고보니
제가 일년정도 전에 달리다가 인대늘어나고 골멍들어서 넘 아파서
일주일정도 병원에 입원한 적이 있는데 그때 링겔 맞는데 엄청 아프더라구요. (이번에 수액맞으러 간 병원에선 한방에 찌르고 안 아팠습니다. 제가 전에 아팠던 경험땜에 겁내니 아기용 바늘 찔렀으니 안심하라고 해주시더군요.)

다리 아파서 간 병원 간호사들은 아프다고 해도 링겔은 잘 들어갔다고 좀 있으면 괜찮아진다고 해서 참았는데 밤새 너무 아파서 울고불고 하다가 결국 다음날 아침에 뺐습니다.

혹시 이거 알러지 있는지 검사해봐야 하는 건가요?
혹시나 해서 링겔 알러지 검색해보니 수액 알러지가 뜨더라구요...",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

링거라기보다는 반창고에 알레르기가 있는것으로 보여집니다.
수액알러지가 아니라 반창고에 붙은 접착제 성분에 대한 알러지로 보여집니다.
종이테이프를 사용하시는게 좋겠습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000469327
다리목반점,2019.07.01,약8년전부터 발등및발목부터발생한 갈색반점이 차츰번지더니 지금은 무릅위 까지올라온상태입니다.대학병원피부과3곳가인병원피부과등을 다녀도간단한연고또는로션만처방 지금상태에 이르렇습니다.고칠수있는병인지 궁금해요.현명한답변 부탁드립니다.,유서례 [전문의],"안녕하세요. 하이닥 피부과 상담의 유서례입니다.

사진상으로는 명확하지는 않으나 만성색소자색반(pigmented purpuric dermatosis, purpura pigmentosa chronica)이라고 하는 비교적 드문 질환으로 생각됩니다.
일반적으로 증상이 없거나 가벼우며 30-40대 성인에서 다리에 호발합니다.
모세혈관이 약한 사람이나, 아스피린이나 아세트아미노펜 등의 약을 복용하는 경우, 또는 접촉성 알레르기에 의해서 생길 수 있습니다.
약이나 알레르기 에 의해서 생긴 경우에는 중단하면 좋아지며, 국소 스테로이드나 먹는 약 등으로 치료합니다.
근처 피부과 전문의 병원에서 진료를 받아보시기 권해드립니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000469247
모유수유 아기 분유알러지,2019.06.24,"안녕하세요?
모유수유 이제 9갤된 아기구요
치즈한번먹이구 초유성분 들어있는 유산균 먹였더니 유제품 알러지 있는걸 알았네요
그전까지는 제가 뭘먹든 상관없이 괜찮았는데

오늘 유청단백 들어있는 쉐이크 먹고 수유하니 사진처럼 올라오더라구요 ㅠㅠ
그리고 40분 지나니 깨끗해졌어요 얼굴은 볼에 네개정도 올라오구요
그다음 수유때 우유 한잔 이랑 아스크림 바닐라먹었어요 어떤가 보려구요. 한시간뒤 수유했는데 유청단백보다는 덜한데 등에 아주 조금 올라오더라구요 ㅠㅠ

알러지 음식을차단하라는 말도 있고 조금씩 먹여야 한다는 말도 있던데 어떤게 맞는건지 모르겠어요

초유성분 비타민 먹였을땐 입가에 알러지 올라오더라구요 한시간뒤 사라지고여 치즈는 반장 먹였을때 몸까지 올라오고 한시간뒤 다 사라졌어요

아기가 딱히 힘들어하는거 같진않았구 완모라 변은 늘 무른편이구요

단유해야하는데 이것 참 난감합니다 여자아기라 두유도 먹이기가 좀 꺼려져요.
유제품 엄마도 먹으면 안될까요 우유치즈요거트 거의 달고 살아요",한재병 [전문의],"안녕하세요. 하이닥 상담의 한재병 입니다.

영상으로 답변드립니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000468269
밤에 잘때 몸이 간지러워요,2019.06.21,"아토피 체질은 아닌데
가끔 몸에 열이나면 따끔거리는 증상이
있습니다
잘땐 속옷과 에어리즘 한장입고
얇은여름이불에 창문 열어놓고
방온도는 25도 습도60 프로 되는데
왜 몸이 근질근질 거릴까요
깨있을땐 안그런데 자기만 하려하거나 잘때
그러네요 몸에 발진이 나진 않습니다
춥게자서 그런건아닌지 아니면 뭘 먹고자서
그런건지",유서례 [전문의],"안녕하세요. 하이닥 피부과 상담의 유서례입니다.

체온이 오를 때 가려움증과 따끔따끔한 느낌이 생긴다면 콜린성 두드러기일 가능성도 있습니다.
하지만, 소양증은 매우 다양한 질환에 의해 생길 수가 있으므로 소양증의 원인을 진단하기 위해서는 발생 시점, 악화되는 상황, 동반되는 피부병변의 유무 등 자세한 병력청취가 필요합니다.
증상이 지속되거나 불편하다면 근처 피부과 전문의 병원을 찾으셔서 진료를 받아보시기 권합니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000467947
밤에 잘때 몸이 간지러워요,2019.06.21,"아토피 체질은 아닌데
가끔 몸에 열이나면 따끔거리는 증상이
있습니다
잘땐 속옷과 에어리즘 한장입고
얇은여름이불에 창문 열어놓고
방온도는 25도 습도60 프로 되는데
왜 몸이 근질근질 거릴까요
깨있을땐 안그런데 자기만 하려하거나 잘때
그러네요 몸에 발진이 나진 않습니다
춥게자서 그런건아닌지 아니면 뭘 먹고자서
그런건지",유서례 [전문의],"안녕하세요. 하이닥 피부과 상담의 유서례입니다.

체온이 오를 때 가려움증과 따끔따끔한 느낌이 생긴다면 콜린성 두드러기일 가능성도 있습니다.
하지만, 소양증은 매우 다양한 질환에 의해 생길 수가 있으므로 소양증의 원인을 진단하기 위해서는 발생 시점, 악화되는 상황, 동반되는 피부병변의 유무 등 자세한 병력청취가 필요합니다.
증상이 지속되거나 불편하다면 근처 피부과 전문의 병원을 찾으셔서 진료를 받아보시기 권합니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000467947
몸에 이상징후,2019.06.19,제가 단걸 많이먹으면 피부가 오돌토돌하게 일어나거든요? 근데요즘 시험기간이고 그래서 늦게 자고 단걸 많이먹었는데 이것도 단걸 많이먹어서 그런걸까요?,김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

음식에 대한 알레르기가 있으신가요?
사진상으로는 두드러기인지 명확하게 잘보이지는 않습니다.
단거 먹지 마세요",https://www.hidoc.co.kr/healthqna/part/view/C0000467758
몸에 이상징후,2019.06.19,"요즘에 시험때문에 늦게자는 일이빈번해졌습니다
그런데 요즘 머리가 깨질듯이 아프고 눈을 굴리면 정말 아프고 너무 어지럽습니다.그리고 팔에 좁쌀만한 빨간 반점이 올라오는데 괜찮을까요?
그리고 제가 단걸 많이먹으면 피부가 일어나는 편인데 단걸 많이먹어서 그런걸까요?",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

단거 너무먹지 마세요 단거 피하면괜찮으실것 같습니다.
음식으로 인한 알레르기로 생각됩니다. 증상지속시 알레르기 검사를 받아보셔야 합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000467754
몸에 이상징후,2019.06.19,"요즘에 시험때문에 늦게자는 일이빈번해졌습니다
그런데 요즘 머리가 깨질듯이 아프고 눈을 굴리면 정말 아프고 너무 어지럽습니다.그리고 팔에 좁쌀만한 빨간 반점이 올라오는데 괜찮을까요?
그리고 제가 단걸 많이먹으면 피부가 일어나는 편인데 단걸 많이먹어서 그런걸까요?",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

아무래도 단음식을 많이 먹어서 알레르기 발생한거 같습니다., 평소에도 단것드시면 알러지 있었다하시니..
알레르기 검사를 받아보시는게 좋겠습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000467755
몸에 이상징후,2019.06.19,"요즘에 시험때문에 늦게자는 일이빈번해졌습니다
그런데 요즘 머리가 깨질듯이 아프고 눈을 굴리면 정말 아프고 너무 어지럽습니다.그리고 팔에 좁쌀만한 빨간 반점이 올라오는데 괜찮을까요?
그리고 제가 단걸 많이먹으면 피부가 일어나는 편인데 단걸 많이먹어서 그런걸까요?",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

단거 너무먹지 마세요 단거 피하면괜찮으실것 같습니다.
음식으로 인한 알레르기로 생각됩니다. 증상지속시 알레르기 검사를 받아보셔야 합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000467754
몸에 이상징후,2019.06.19,"요즘에 시험때문에 늦게자는 일이빈번해졌습니다
그런데 요즘 머리가 깨질듯이 아프고 눈을 굴리면 정말 아프고 너무 어지럽습니다.그리고 팔에 좁쌀만한 빨간 반점이 올라오는데 괜찮을까요?
그리고 제가 단걸 많이먹으면 피부가 일어나는 편인데 단걸 많이먹어서 그런걸까요?",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

음식에 대한 알레르기 인것으로 판단됩니다.
단거 먹지 마시고 증상이 지속되고 불편하다면 음식 알레르기 검사를 받아보시는게 좋겠습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000467756
몸에 이상징후,2019.06.19,제가 단걸 많이먹으면 피부가 오돌토돌하게 일어나거든요? 근데요즘 시험기간이고 그래서 늦게 자고 단걸 많이먹었는데 이것도 단걸 많이먹어서 그런걸까요?,김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

음식에 대한 알레르기가 있으신가요?
사진상으로는 두드러기인지 명확하게 잘보이지는 않습니다.
단거 먹지 마세요",https://www.hidoc.co.kr/healthqna/part/view/C0000467758
알래르기인가요?,2019.06.16,"성인이 되고나서부터

새우튀김을 먹으니까 목안이 가렵다고해야
될까 그렇더군요

그리고 간장게장을 먹으니까 입가 주위가
부어오른달까 그런식이고요

그래서 이런현상을 겪은뒤로는
갑각류종류는 멀리하고 있는데

주위해야될 사항이 또 뭔가 있을까요?
그리고 알래르기는 치유가 죽을때까지
안되는건가요?",유서례 [전문의],"안녕하세요. 하이닥 피부과 상담의 유서례입니다.

근처 피부과 전문의나 내과 병원에 가셔서 음식물 알레르기에 대한 정확한 검사를 받아보세요.
갑각류(해산물)에 대한 알레르기는 지속되는 경우가 많습니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000467390
알래르기인가요?,2019.06.16,"성인이 되고나서부터

새우튀김을 먹으니까 목안이 가렵다고해야
될까 그렇더군요

그리고 간장게장을 먹으니까 입가 주위가
부어오른달까 그런식이고요

그래서 이런현상을 겪은뒤로는
갑각류종류는 멀리하고 있는데

주위해야될 사항이 또 뭔가 있을까요?
그리고 알래르기는 치유가 죽을때까지
안되는건가요?",유서례 [전문의],"안녕하세요. 하이닥 피부과 상담의 유서례입니다.

근처 피부과 전문의나 내과 병원에 가셔서 음식물 알레르기에 대한 정확한 검사를 받아보세요.
갑각류(해산물)에 대한 알레르기는 지속되는 경우가 많습니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C[phone]
피부상담 문의합니다!,2019.06.15,"피부상담 문의합니다!
저녁이나 밤 또는 스트레스를 받거나 기름진 음식을 먹을때 랜덤으로 피부가 저렇게 부어오릅니다..
가렵기도 하구요
어떤 증상인지 아시는분 계시면 답변 부탁드리겠습니다!",김지우 [의사],"안녕하세요. 하이닥 피부과 상담의 김지우입니다.

특정 요인에 대한 알레르기입니다.
병원에서 페*라민,스테로이드 주사맞고 먹는약 페*라민,스테로이드 복용하면 많이 좋아질거에요.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000467310
새우와 딸기 알러지(두드러기) 질문입니다.,2019.06.07,"제가 한 2년쯤 전에 새우 필라프와 딸기잼을 한 끼에 먹어봤습니다. 한 1시간쯤 후 두드러기가 엄청 올라오더라고요. 얼굴부터 쇄골 위쪽은 다요.
그 전까지도, 그 후로도 새우도 맛있게 먹고 딸기도 맛있게 먹고(한 끼에 같이 먹은 적은 한 번도 없었습니다) 하는데 두드러기가 난 적은 없고요.
그러다가 한달쯤 전에 왕새우튀김과 딸기초코파이를 먹었습니다. 30분 후에 두드러기 왕창 올라오더라고요.
그래서 불안불안한 마음에 다음날 새우덮밥을 먹었습니다. 말짱했어요.

두 항원을 한꺼번에 섭취해야만 알러지가 오는 경우가 있나요?

일단 그 전에 알러지성 비염때문에 28종 항원 검사를 한 적이 있는데, 먹는거랑 물 빼곤 말 그대로 모조리 반응하긴 했습니다. 두 종의 집먼지진드기에 +6 +8 적으시더라고요. 히스타민은 +2였습니다. 나머지는 +2~+4고요.",모하규 [한의사],"안녕하세요. 하이닥 한방과 상담의 모하규입니다.

알러지 항원은 한 가지 원인물질이 다양한 증상(천식, 알레르기비염, 아토피 피부염 등)을 나타낼 수 있습니다.
또 여러 종류의 원인물질이 같은 증상을 나타내기도 하구요.

따라서 두가지 원인물질이 상호작용을 통해 알러지가 오는 경우는 흔치 않지만 가능하다고 보여집니다.
더구나 28종 항원검사에서 대다수에 반응하실 정도라면 몸의 면역력이 좋지 못한 상태라고 보여지므로 면역력을 바로잡을 수 있는 치료를 하시는 것이 좋을 것 같습니다.
가까운 피부관련 한의원이나 병원에 내원하셔서 상담받아보시길 권해드립니다.

답변이 도움되셨길 바랍니다. 감사합니다.^^",https://www.hidoc.co.kr/healthqna/part/view/C0000466379
알레르기결막염으로,2019.06.11,"알레르기결막염으로 후메론,파제오안약,인공눈물이렇게쓰고있는데.. 후메론 일회용으로된거 열흘치주시던데 하루두번 넣기도하나용????다른분들은 네번넣는다는글을봐서 ..전 두번이라고써있네요..
아그리구 레스타시스 디쿠아스도 후메론받기전에썼었는데요 레스타시스 면역억제(?)안염증에 도움된다고 설명서에써있던데..왜 쓰고있음에도 눈염증이생기는건가요ㅠㅠ??",우성욱 [전문의],"안녕하세요. 하이닥 안과 상담의 우성욱입니다.

1. 경우에 따라서는 후메론을 2회 점안하기도 합니다.

2. 레스타시스가 알레르기성 염증에 도움이 되기도 합니다. 다만 알레르기 염증의 정도에 따라 효과의 유무가 달라집니다. 따라서 알레르기성 염증이 심하다면 레스타시스를 점안하더라도 효과가 미미할 가능성이 있습니다.

도움이 되셨으면 합니다. 감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000466800
알레르기결막염으로,2019.06.11,"알레르기결막염으로 후메론,파제오안약,인공눈물이렇게쓰고있는데.. 후메론 일회용으로된거 열흘치주시던데 하루두번 넣기도하나용????다른분들은 네번넣는다는글을봐서 ..전 두번이라고써있네요..
아그리구 레스타시스 디쿠아스도 후메론받기전에썼었는데요 레스타시스 면역억제(?)안염증에 도움된다고 설명서에써있던데..왜 쓰고있음에도 눈염증이생기는건가요ㅠㅠ??",우성욱 [전문의],"안녕하세요. 하이닥 안과 상담의 우성욱입니다.

1. 경우에 따라서는 후메론을 2회 점안하기도 합니다.

2. 레스타시스가 알레르기성 염증에 도움이 되기도 합니다. 다만 알레르기 염증의 정도에 따라 효과의 유무가 달라집니다. 따라서 알레르기성 염증이 심하다면 레스타시스를 점안하더라도 효과가 미미할 가능성이 있습니다.

도움이 되셨으면 합니다. 감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000466800
약 알레르기 질문,2019.06.04,"어제밤 편두통때문에 나프록센 진통소염제를 먹고 잤는데 알레르기 때문인지 눈이 심하게 부어있네요. 이전에 이부프로펜을 먹었을때도 똑같이 부었었는데. 나프록센을 먹고 부운건 처음이네요.. 이전에 먹었을땐 괜찮았는데...

지금 해외라 병원을 가기 힘든데. 세티리진염산염 알레르기제 아르텍을 가지고있습니다. 이것으로도 알레르기성 붓기가 개선될 수 있을까요?",황해연 [약사],"안녕하세요. 하이닥 상담약사 황해연입니다.

나프록센과 이부프로펜은 같은 계열의 진통제 이기 때문에 이부프로펜에 알러지증상이 있으시면 나프록센에도 알러지가 발생할 수 있습니다.
가지고 계신 알러지약으로 어느정도는 도움받으실 수 있으니 복용해 보시기 바랍니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000466027
알레르기 인가요?ㅠㅠ,2019.05.31,"안녕하세요 선생님!
두달 전에 얼굴에 알레르기가 생겨서 눈이랑 얼굴이 탱탱 부어 올랐었습니다.
그 당시 손에 옅은 갈색? 으로 손에 미미하게 알레르기가 올라왔고 그리고 오늘 이렇게 빨간 색으로 올라왔는데요... 간지럽거나 통증은 없습니다. 일반적인 알러지인가요?
계속 몸에 알러지 증상이 생가는데 어떻게 해야할까요...ㅠㅠ",서창진 [전문의],"안녕하세요. 하이닥 내과 상담의 서창진입니다.

네 현재 사진상의 소견으로 알러지 반응이 의심되며 이는 약물이나 음식, 기타 여러 요인으로 전신 반응을 동반해서 발생가능합니다. 직접 시진과 촉진 등 후에 좀더 정확한 진단이 가능하겠습니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000465465
아침에만 가렵습니다.,2019.05.24,"한 일주일 되었습니다.

아침에 눈을 뜨면.. 목, 팔뚝이 가렵습니다.
피부과에서는 면역성이 떨어져서 그렇다고 하시는데..

제가 간이 좀 많이 좋지 않습니다.
5월10일 경부터 일이 좀 많아 밤을 좀 많이 새고. 몸이 계속 피곤한데..

간때문에 이러한 증상이 나오는 것인가요?
4월 말일에 건강검진을 재검 받았습니다.
결과는
간초음파 : 거친에코
혈청알파태아단백질검사 : 음성
권고사항 : 간초음파 검사상 간이 거칠게 보이며, 간암수치는 정상입니다.

인터넷으로 써핑을 해 보았는데. 간이 좋지 않으면 간지럽다고 하더라구여.

또 입천장에 수포도 생겼는데..
왜 그런가요?",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

간이 안좋아서 황달이 생기거나 하면 가려울수는 있습니다. 하지만 단순히 간보다는 알레르기 문제일수도 있구요 지속적으로 가렵거나 증상이 나타나면 병원 가셔서 상담받아보시는게 좋겠습니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000464604
미각성 비염 치료에 대한 질문,2019.05.17,"안녕하세요.
일반적인 식사를 할 때마다 콧물이 나서 먹는 중간에 최소 1~2번은 코를 푸는데요. 특히 라면 같은 뜨겁고 매운 음식을 먹을 때는 5~6번 이상 심하게 콧물이 납니다. (맑지만 어느 정도 점성은 있는 콧물) 식사를 마치면 콧물이 나지 않습니다. 그 외에 특별한 증상은 없습니다. 이렇게 된 지는 약 5년 정도 된 것 같습니다. 중요한 자리에서는 이게 꽤 불편하게 작용했었는데 치료가 가능하다는 걸 알고 질문드립니다.

- 저에게 추천해 주실만한 치료방법이 궁금합니다.
- 먹는 약이나 비강분무제가 있다고 하는데 이게 스테로이드처럼 일시적인 증상만 감소해줘서 중단하면 다시 발생하는 건지 본질적으로 치료가 어느 정도 되는 건지 궁급합니다.

감사합니다.",강현우 [전문의],"안녕하세요. 하이닥 이비인후과 상담의 강현우입니다.

매운것을 먹을때 심하고 뜨거운걸 먹을때 심하다고 하면 음식물 유발성 비염이라고 볼수 있는데, 콧물만 많이 나신다고 하면 식사 10분전 콧물을 줄여주는 스프레이를 사용할수 있습니다.

알레르기 비염도 내 몸의 면역 반응이기 때문에 알레르기를 치료하려면 면역치료 등을 통해 면역반응을 감소시켜야 되는데, 알레르기에서 스테로이드 분무제도 일시적으로 증상을 감소시킨다고 보기는 어렵고 증상을 일시적으로 감소시키는건 보통 처방 없이 약국에서 살수 있는 혈관수축제 성분의 스프레이인데 ,이건 수일이상 쓰게 되면 약물성 비염이 와서 다른 약이 안듣습니다.

콧물을 줄여주는 스프레이도 내 몸의 반응을 미리 줄여주는 것이기 때문에 쓰다가 안쓴다고 콧물이 안나지는 않을 것입니다.
내몸의 감각신경이 염증 물질을 내보내는것이라서 본질적인 치료는 어렵습니다.

감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000463728
꽃가루 알레르기 시력,2019.05.18,"이틀 전 목요일에 천연꽃가루로 된 꿀벌화분을 한 스푼 먹었습니다. 
저는 꽃가루 알레르기가 있는데 당시에는 목 위로 얼굴 모든 부분이 붓기가 있고 코점막 기도까지 부어올라 숨쉬기 힘들었고 눈물도 나며 눈부심도 심하였고 시력도 저하된 느낌이었습니다.
이비인후과에서 알레르기 주사와 링거를 맞고 약 하루분을 먹은 뒤 현재는 매우 호전이 되었습니다.

저는 라섹을 15년도에 했고 약 두달 전 강직성 척추염 초기라는 진단도 받았습니다. 

오늘 알레르기를 앓기 전보다 시력이 약간 떨어진 것 같습니다. 눈에 대한 통증 뻑뻑함 이런 것은 일절 없으며 모든 부분은 정상입니다.

알레르기로 인한 일시적인 시력저하인가요? 아니면 안과를 방문해야하나요?",정중영 [전문의],"안녕하세요. 하이닥 안과 상담의 정중영입니다.

알러지가 있을 때 일시적으로 안구건조증이 심해질 수 있습니다. 안구건조증 증상이 보통은 뻑뻑하고 따가운 증상으로 나타나는데요, 이런 증상 없이 시야가 흐려지는 증상만 생기시는 분들 도 있습니다. 인공눈물을 점안해 보시고, 계속 시력이 떨어진 느낌이 지속되면 안과검진을 받아보시기 바랍니다.

답변이 도움이 되었으면 합니다. 감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000463841
입술이..,2019.04.15,"입술이 이렇게 부었어요...
오늘 틴트를 오랜만애 바르긴 했는데...
원래 알래르기성 결막염도 있고 음식물 두드러기도 있어요 근데 입술에도 가끔 이랬었는데
오늘 오랜만애 이렇게...",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

만지거나 하지마시고 시간이 지나면 보통 저절로 호전되나 지속적으로 부어있다면 내과 방문해서 진료보시는게 좋겠습니다. 알레르기 일수 있으며 항히스타민제등 약을드시는게 좋겠습니다.

감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000459717
고기 알레르기 증상 질문드려요,2019.04.11,"평소 고기 알레르기가 있다고 생각했씁니다

고기만 먹으면 3~4일을 기점으로 간지러운 증상이 있었는데 (피부에 발진이 올라와서 몇주 갑니다)

알레르기 피검사 결과에선 아무이상 없다고 나오더군요

가지러운 증상을 가지고 20년 가까이 살았는데

아토피나 다른 피부병을 의심해봐야하나요",김소연 [전문의],"안녕하세요. 하이닥 내과 상담의 김소연입니다.

고기 자체 보다는 고기에서 나오는 기름이나 다른 성분에 의한 알러지일수도 있습니다.
알레르기 내과나 피부과 가셔서 상담 받아보시는게 좋겠습니다.
감사합니다. ",https://www.hidoc.co.kr/healthqna/part/view/C0000459324
