title,date,question,doctor,answer,url
문의 드립니다,2018.06.30,"단순치루로 치루절개술로 수술을 했는데 페니실린계, 세파계 항생제 알러지있어서 입원동안 항생제로 씨제이후라시닐정 이란 약을 먹었는데요 퇴원하면서 항생제로 씨제이후라시닐정, 크로세프캡슐 이렇게 처방을 해줘서 크로세프캡슐이 세파계인걸 확인하고 크로세프캡슐은 빼고 복용하라고 하는데 씨제이후라시닐정이 검색을 해보니 항원충제라고 나와있는데 구충제인건가요? 혐기성균의 감염증 치료에도 사용하는걸로 나와있는데요
씨제이후라시닐정은 페니실린계나 세파계등 각종 항생제로 대체할만큼 충분한 효능이 있나요?
아니면 항생제로 효능은 약하고 기생충에 의한 약효가 뛰어난건가요
그리고 씨제이후라시닐정도 다른 항생제처럼 장내유익균도 사멸하는 부작용도 있나요

또 하나 제가 페니실린계 항생제는 먹고 얼마지나지않아 온몸에 두드러기가 올라와서 확실히 알았는데 호흡곤란이나 그런문제는 없었구요 그래서 이 후 세파계 포함 다양한 종류의 항생제를 감기나 다른문제로 15년간 복용했는데 아무 문제가 없었어요 심지어 얼마전에 의사선생님도 그렇고 저도 그렇고 착각해서 페니실린계 항생제를 2일나 복용 했는데 아무 문제가 없었어요 페니실린계 항생제 복용 후 알러지 반응 있은 후 15년 지나서 복용한셈이죠
그래도 전 이후에도 페니실린계 항생제는 먹지않는데 치루수술외 다른 문제로 최근에 입원을 했는데 페니실린계 알러지 있다니 세파계 항생제로 알러지 반응검사 했는데 알러지반응 있다고 마이신이라고 한것 같은데 그걸로 항생주사를 정맥으로 주더라고요 그때부터 세파계도 알러지있다고 병원가면 말하는데 지금까지 10년넘게 세파계 항생제를 먹고 아무 이상 없었는데 정말 세파계도 알러지가 있는걸까요 없는걸까요
세파나 페니실린이나 같은 계열 항생제라고 보면 된다고 오래전부터 들었는데도 페니실린 알러지 있다하면 병원에서는 항상 세파계로 처방해주더라구요 그래도 먹으면 아무이상 없어 전 알러지가 없다 생각했는데 알러지반응검사에서 알러지있다 해버리니 뭐가 맞는지 모르겠네요 단순히 주사바늘에 의한 피부자극이 심하게 와서 알러지라고 판단한건지... 제가 피부묘기증상도 있거든요 민감한 편입니다

마지막으로 씨제이후라시닐정, 크로세프캡슐을 같이 복용해도 되나요 이때까지 세파계 항생제 복용하고 문제 된적없어 복용을 해보려 하는데 위 두약을 같이 복용가능한지도 궁금하네요

답변 부탁드립니다",이문우 [약사],"안녕하세요, 하이닥 상담약사 이문우 입니다.

네...

참 희한하네요...

피부반응에서 알러지 반응이 나오는데 복용하면 괜찬고...

원래 체질은 변하느거라...

일단 알러지 반응이 잇으니가

세파계통도 피하시고요...

후라*닐정도 염증에는 효과가 있어요...

감사~~^^",https://www.hidoc.co.kr/healthqna/part/view/C0000408435
햇빛알레르기,2018.07.03,"2017년 5월경부터 지금까지 햇빛에 노출되면 울긋불긋 노출된 부위가 빨개지고, 간지러워집니다. 강한햇빛은 물론, 그늘진 곳에 직접적이지 않아도 오래동안 있을경우라도 일정정도 노출된 부위가 빨개지고, 간질간질 거립니다. 물론, 실내로 들러와서 에어컨 바람이나 선선한 곳에 30분정도 있으면 위와 같은 증상이 사라집니다. 그래서, 이곳저곳 병원을 다니고, 약복용도 하고, 최근엔 한약처방까지 받고 치료 받았지만, 아직도, 외출이 제한적이고, 외출시 또는 운전할때도 아침, 점심 등 태양이 비출때면 얼굴과 귀, 손등을 여름이건, 겨울이건 가리고 다닙니다. 괴롭고 많이 힘듭니다. 좋은 정보 있으시면 알려주세요~ 감사합니다.",김영훈 [전문의],"안녕하세요, 하이닥 피부과 상담의 김영훈 입니다.

햇빛에 의한 알레르기는 원래 힘든 만성 알레르기성 두드러기의 한 종류입니다. 증상을 누를만큼 강한 약을 오랫동안 복용해야만 하는 경우가 보통입니다. 약을 복용하는것이 중요한 것이 아니고 어떤 종류의 약을 얼마만큼의 양으로 복용하는가가 중요하다고 생각합니다. 사실 만성 두드러기에 이렇다할 좋은 정보는 없습니다. 아직 논문에도 햇빛 알러지에 대한 이렇다할 좋은 치료법이 발표된 것은 없고요. 혹시 대학병원 진료를 아직 받아보시지 않았다면, 대학병원에서 한번 진료를 받아보시는 것도 좋습니다. 일반적으로 사용하는 약 이외에, 새로 개발된 약이나 면역억제제 등을 사용해 볼 수도 있으니까요.
그다지 좋은 정보를 드리지 못해서 죄송합니다만, 지속적인 치료로 증상이 올라오지 않도록 누르고 있는것이 일반적인 만성 알레르기성 두드러기의 가장 일반적인 치표법입니다. 알레르기는 병이라기보다는 당뇨병이나 고혈압같은 일종의 체질이니까요. 스스로 병을 다스리는 법을 익히시고 적절히 약을 사용하시는 것이 제일 좋은 방법이라고 생각합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000409199
어떤 진료를 받아야 할까요?,2018.04.15,"45세 여성입니다
특정음식(카레, 양념이 많은 음식, 기름진 음식, 신음식 등)을 먹으면 맥박이 빨라지고 복부가 빵빵하게 올라오며 복통이 있고 얼굴에 열이 올라옵니다. 어떤 음식은 심하면 맥박이 170-80이 나와서 순환기내과에서 처방받은 콩코드정과 안정제 및 가스제거제 를 복용합니다.
식사도중 혹은 식후 10여분내에 이런 증상이 있습니다.
그리고 복통이 오면 어김없이 얼굴에 열이 올라옵니다. 심장검사(부정맥)는 정상인데 맥박만 좀 빠르다고 가슴두근거림이라는 진단을 받았고 복부초음파도 이상없다고 합니다.
위와 같은 증상은 어떤 진료를 받아야 할까요?

추신. 병원에서 진경제 부작용이 있다고 내시경할 때 주사를 안하고 한다는데 괜찮은지요?",김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.
특정음식에 그런반응을 보인다는 것은 음식알레르기일수도 있겠습니다. 알레르기 내과 를 방문해서 음식에 알레르기 있는지 검사받아보시는게 좋겠습니다.
또한 내시경 검사를 시행해 보시는 것도 권유드립니다.
진경제 부작용이 있으시다면 꼭 내시경시 진경제 사용하지 않아도 상관 없겠습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000376467
꽃가루 알러지가 있습니다.,2018.06.28,"꽃가루 알러지가 있습니다.
따로 챙겨야하는 음식이나 식이요법이
있는지요.",최승영 [한의사],"안녕하세요, 하이닥 한방과 상담의 최승영 입니다.

알레르기에는 꽃가루 등 해당 항원을 피하는 것이 가장 확실한 방법이 됩니다.
당장의 심한 알레르기반응에는 항히스타민제 등을 이용하여 진정이 가능하며, 증상이 심하게 지속될때는 진찰후 체질개선 한의약처방을 하여 도움이 될 수 있습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000407813
꽃가루 알러지가 있습니다.,2018.06.28,"꽃가루 알러지가 있습니다.
따로 챙겨야하는 음식이나 식이요법이
있는지요.",최승영 [한의사],"안녕하세요, 하이닥 한방과 상담의 최승영 입니다.

알레르기에는 꽃가루 등 해당 항원을 피하는 것이 가장 확실한 방법이 됩니다.
당장의 심한 알레르기반응에는 항히스타민제 등을 이용하여 진정이 가능하며, 증상이 심하게 지속될때는 진찰후 체질개선 한의약처방을 하여 도움이 될 수 있습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000407813
아토피 가있는데 갑각류 종 새우 가재등을 먹어도되나요,2018.06.27,아토피 가있는데 갑각류 종 새우 가재등을 먹어도되나요,조혜리 [영양사],"안녕하세요, 하이닥 영양상담사 조혜리 입니다
피부과내원하셔서 알레르기검사반응을 확인하시고
특정식품에 대한 알러지검사후 반응이 나타나는음식등은 피해주셔야합니다
정확한 진단을 위해 전문의상담후 검사를 하시길바랍니다",https://www.hidoc.co.kr/healthqna/part/view/C0000407262
알러지 약을 많이 먹으면 몸이 안좋아지나요?,2018.06.19,"안녕하세요 20대 초반 남자입니다. 제가 밥을 먹거나 운동을 하면 콜린성 두드러기가 생겨서 가려울때마다 먹는데요
(하루에 3,4번씩 복용합니다-리노포스틴 10mg,씨잘 5mg)

지인이 말하기를 알러지약을 매일 먹으면 당뇨병이 오고, 시력이 안좋아지고, 뼈가 약해진다던데 사실인가요?",이영준 [약사],"안녕하세요, 하이닥 상담약사 이영준 입니다.

좋은 지인을 두셨습니다 네~ 말씀 들으신 그대로 입니다
지금 피부 알러지를 막기 위해 복용하시는 전문의약품은
항히스타민을 억제하기위해 사용되는 몽 속 호르몬을 교란하는 성분입니다

단기간 복용시에는 크게 문제가 없지만, 장기간 복용시에는
몸 속에 있는 미네랄을 많이 고갈시키고, 신장에도 무리가 가고
제일 문제인 호르몬 교통정리가 개판으로 되기에 호르몬 신호등이 무너지면
걷잡을 수 없는 부작용들이 몸속에서 생겨납니다
특히나 커피를 많이 드시고, 잠을 많이 안주무시는 습관이 있다면 더더욱 위험하지요

콜린성 두드러기를 서서히 약하게 만들기 위해선
먼저 체질 개선을 위해 몸속 해독(디톡스)을 한번 하시는 것을 추천드립니다
또한 미네랄 소실을 막기 위해 칼슘, 마그네슘, 비타민D, 아연, 셀레늄 등이 들어있는
영양제 복용을 권하고, 신장과 간을 보호하기 위해 간보호제를 권합니다

식사 중에 두드러기가 심하게 생기는 음식은 제일 기피하는 음식으로 리스트를 작성하시고
전문의약품 처방받으신 것은 많이 심한 경우만 드시는 방향으로 약 복용을 줄여가시고
바르는 로션이나 알로에겔을 발라서 또는 얼음이나 찬물로 진정시키는 방법을 써보시길 바랍니다

피부과에 가시면 여러가지 알러지 검사를 할텐데 사실 뭐가 원인인지 잘 확인이 안되는 경우가 허다하니
검사가 의미가 없구요 ^^ 본인이 식사조절을 잘하시는 편이 최선입니다

답변이 도움이 되었기를 바랍니다",https://www.hidoc.co.kr/healthqna/part/view/C0000403401
제 병을 찾고 싶습니다,2018.06.22,"불시적으로 신체 외부가 아닌 내부가 간지러운것 같은 느낌이 듭니다.(뇌, 손가락 내부) 통증을 주어서 해소 시키기는 하지만
이와 같은 일은 벌써 10년이 넘게 지속되고 있습니다.
이떄문에 공부를 하기가 굉장히 힘들고 머리속에서도 집중이 안됩니다.
이 감각은 같은 행동을 반복 하거나 할떄 특히 더 심해지는 것 같습니다.(타자를 치거나 글씨를 쓰는일)

이 외에도 항상 멍하고, 머리가 정리가 안되서 심할떄는 간단한 논리연산도 힘듭니다.
꼭 원인을 찾고 싶습니다. 도와주세요....",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

말씀하신 내용대로라면, 우선 신경과 진료를 보시기를 추천합니다.
기질적 원인이 없음이 확인된다면, 정신과 상담이나 약물 치료가 도움이 되는 경우가 많습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000405282
어떠한 이유와 해결 방법은 어떠한것이 있을까요?,2018.06.15,"49세 남자이며, 키는 174, 몸무게는 82kg입니다.
땀을 많이 나는 체질은 아닌데 양말의 목밴드 부위나 팬티의 고무밴드 등에서 땀에의한 알레르기 반응이 일어납니다.
어떠한 이유와 해결 방법은 어떠한것이 있을까요?",호동식 [의사],"안녕하세요, 하이닥 피부과 상담의 호동식 입니다. 물리적 요인에 의한 땀 배출의 억제는 피부염의 원인이 됩니다. 습한 환경을 피해주시고, 가려움이나 따가운 증상이 심하거나, 수포등의 병변이 발생하시면 진료를 받기를 권해드립니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000401662
체격은 150 초반이고 저체중에 가깝고 빈혈이 있습니다.,2018.05.31,"안녕하세요 저는 20대 중반 여성입니다. 체격은 150 초반이고 저체중에 가깝고 빈혈이 있습니다.

요즘 머쉬마루 버섯을 자주 사서 반찬으로 볶아 먹었는데 먹고 나면 입천장이랑 혀가 간질간질한 느낌이 들어요. 목 안 쪽이 조금 따끔하기도 합니다. 하지만 딱히 발진이 일어나진 않습니다.

버섯은 항상 흐르는 물에 씻어서 조리했습니다. 새송이나 팽이같은 다른 버섯을 먹었을 땐 이런 증상이 없었던 걸로 기억하고요.

하루 자고 나면 간지러운 느낌이 없어지긴 하는데, 알레르기일까요? 그리고 병원에 갈 정도는 아닌 것 같은데 영 간지러워서요. 집에서 좀 가라앉힐 방법이 있을까요?",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

말씀해주신 내용을 바탕으로 확인하면, 머쉬*루가 원인일 가능성이 높아 보입니다.
가장 좋은 방법은 원인으로 의심되는 것을 피하는 방법입니다. 가능하면 머쉬*루 버섯을 복용하지 않는게 좋습니다.
갑자기 반응이 크게 오는 경우 목이 붓거나, 호흡이 곤란해지고, 혈압이 떨어질 수도 있습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000396195
기름진 것만 먹으면 가래가 낍니다.,2018.05.28,"기름진 것만 먹으면 가래가 낍니다.

식사하는 도중엔 상관없는데 먹고 나면 심한 감기처럼 기도쪽에 가래가 끼네요. 평소 일반식같은경우 해당 증상이 없는데 튀긴 요리나 패스트푸드, 음식점에서 구워먹는 고기 등을 먹었을 때 증상이 나타납니다.

병원에 가야할 정도로 심각성을 느끼진 못하지만 증상이 오래 되니 검진을 받아봐야하나 싶어 질문드립니다.",이방훈 [전문의],"안녕하세요, 하이닥 내과 상담의 이방훈 입니다.
특정 음식에 대한 가벼운 과민반응 정도로 생각됩니다.
생활에 불편감이 없다면 특별한 치료도 필요없는 경우가 많습니다.
그런 것들과는 별개로 일정 연령이 넘으면 건강검진은 해보는 것이 좋을 것 같습니다.
기름류와 관련된 과민반응의 가능성을 생각해봐야 할 것 같습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000394278
체격은 150 초반이고 저체중에 가깝고 빈혈이 있습니다.,2018.05.31,"안녕하세요 저는 20대 중반 여성입니다. 체격은 150 초반이고 저체중에 가깝고 빈혈이 있습니다.

요즘 머쉬마루 버섯을 자주 사서 반찬으로 볶아 먹었는데 먹고 나면 입천장이랑 혀가 간질간질한 느낌이 들어요. 목 안 쪽이 조금 따끔하기도 합니다. 하지만 딱히 발진이 일어나진 않습니다.

버섯은 항상 흐르는 물에 씻어서 조리했습니다. 새송이나 팽이같은 다른 버섯을 먹었을 땐 이런 증상이 없었던 걸로 기억하고요.

하루 자고 나면 간지러운 느낌이 없어지긴 하는데, 알레르기일까요? 그리고 병원에 갈 정도는 아닌 것 같은데 영 간지러워서요. 집에서 좀 가라앉힐 방법이 있을까요?",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

말씀해주신 내용을 바탕으로 확인하면, 머쉬*루가 원인일 가능성이 높아 보입니다.
가장 좋은 방법은 원인으로 의심되는 것을 피하는 방법입니다. 가능하면 머쉬*루 버섯을 복용하지 않는게 좋습니다.
갑자기 반응이 크게 오는 경우 목이 붓거나, 호흡이 곤란해지고, 혈압이 떨어질 수도 있습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000396195
아침혹은 점심만되면 자주 붉은반점이 올라오면서 온몸이간지럽습니다,2018.05.31,"아침혹은 점심만되면 자주 붉은반점이 올라오면서 온몸이간지럽습니다 이런반응이생긴지는 2달이되가고 병원에서는 그냥 알러지반응이네요라고만 하고 가라앉게만 하는 약만처방합니다
재가 재수를 하고잇는데 스트레스로인해 발생하는걸까요?
이때까진 알러지 비염 하나도 없었습니다.
시간이 없어서 대학병원은 가지도 못했습니다.
어떻게 하는게 좋을까요?
지금은 팔부터 시작해서 양팔 가슴 엉덩이 허벅지 붉게나타납디다.",엄문용 [전문의],"안녕하세요, 하이닥 내과 상담의 엄문용 입니다.
말씀대로 알레르기 반응의 가능성이 가장 높아보이는 피부소견인데 우선 원인 평가가 필요합니다.
소위 말하는 몸안에 알레르기 반응의 소인이 있는지 total IgE(촐면역글로불린 E)검사를 해보시고 이 수치가 증가되어 있으면 소인이 있다고 봅니다.
그렇다면 생활속의 몇십가지 이상되는 알레르기 유발항원에 대해 반응검사를 실시하는데 흔한 것들은 집먼지 진드기, 동물의 털, 기타 달걀, 땅콩 등의 음식입니다.
치료방법은 항히스타민제라는 분류의 약을 복용하시게 되고 가장 효과적인 것은 회피요법으로 알려져있는데 말그대로 원인 항원에 대해 회피하는 방법입니다. 예를 들면 집먼지진드기에 반응이 나온다면 침구류를 자주 세탁하고 진드기가 잘 들러붙지 않는 소재의 침구로 변경하는 방법입니다.
우선 가까운 내과에 내원하셔서 검사를 받아보시기 바랍니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000395829
어떤 진료를 받아야 할까요?,2018.04.15,"45세 여성입니다
특정음식(카레, 양념이 많은 음식, 기름진 음식, 신음식 등)을 먹으면 맥박이 빨라지고 복부가 빵빵하게 올라오며 복통이 있고 얼굴에 열이 올라옵니다. 어떤 음식은 심하면 맥박이 170-80이 나와서 순환기내과에서 처방받은 콩코드정과 안정제 및 가스제거제 를 복용합니다.
식사도중 혹은 식후 10여분내에 이런 증상이 있습니다.
그리고 복통이 오면 어김없이 얼굴에 열이 올라옵니다. 심장검사(부정맥)는 정상인데 맥박만 좀 빠르다고 가슴두근거림이라는 진단을 받았고 복부초음파도 이상없다고 합니다.
위와 같은 증상은 어떤 진료를 받아야 할까요?

추신. 병원에서 진경제 부작용이 있다고 내시경할 때 주사를 안하고 한다는데 괜찮은지요?",김소연 [전문의],"안녕하세요, 하이닥 내과 상담의 김소연 입니다.
특정음식에 그런반응을 보인다는 것은 음식알레르기일수도 있겠습니다. 알레르기 내과 를 방문해서 음식에 알레르기 있는지 검사받아보시는게 좋겠습니다.
또한 내시경 검사를 시행해 보시는 것도 권유드립니다.
진경제 부작용이 있으시다면 꼭 내시경시 진경제 사용하지 않아도 상관 없겠습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000376467
바나나와 숙주나물이 알레르기가 원인이 될 수 있나요?,2018.04.12,"아침에 숙주나물을 먹었는데 밥 먹는중에 (5분10분쯤?)목이 꽤 간지러웠거든요..
그리고 10시쯤에 바나나를 먹었는데 11시쯤에 목안쪽이 조금 가려웠구요..
바나나는 기존에는 의식하지 않아서 그런건지 기억이 잘 나질 않는데, 숙주나물을 먹을 때마다 가려웠던 기억이 있습니다.
이 두가지가 저한테 맞지 않는걸까요?
만약 그렇다면 이 두가지와 관련되어서 피해야할 음식이 어떤게 있을까요?",한재병 [전문의],"안녕하세요, 하이닥 응급의학과 상담의 한재병 입니다.

될 수 있습니다. 세상에 존재하는 모든 물질이 알레르기의 원인이 가능합니다.
사람 개개인마다 반응하는 양상이 다를뿐입니다.

증상 지속 혹은 불편시 알레르기 내과 혹은 클리닉 방문 후 정확한 진단이 필요할 수 있습니다.
우선, 해당 의심 식품은 피하시기를 권유합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000375116
알레르기로 식단조절하고 있는 환자입니다.,2018.04.11,"안녕하세요.
호산구성위장염식도염 진단을 받았다가 경구용스테로이드복용 하고 우유,달걀,콩,밀가루,해산물 식단조절해서 치료됬고, 치료중에
알레르기내과와 협진해서 , 협진할때 검사를 받아서 땅콩(심함)아몬드(심함).콩,샐러리,깨 를 피하고 , 복숭아사과자작나무오리나무도 피하라는 결과를 얻은 사람입니다.

질문: 운동후에 미숫가루 먹어도 알레르기가 될만한게 있을까요?
밤늦게 운동해서 소화가잘되는걸로 영양을 보충하려고 하는데 추천해주실수있을까요",현일식 [전문의],"안녕하세요, 하이닥 소화기내과 상담의 현일식 입니다.

미숫가루를 구입할 때 어떤 재료로 만들어져 있는지 잘 살펴 보세요. 선식의 경우 콩, 샐러리, 깨, 해산물이 들어가 있는 경우도 많습니다. 미숫가루를 만드는 방앗간에서 알레르기 유발 식품은 제외하고 직접 주문하는 것이 좋습니다.

하루 세끼 식사를 하시는 것 외에도 영양 보충이 필요하다고 판단되시면, 현재 섭취 가능한 단백질 음식은 생선과 고기류입니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000374594
알레르기로 식단조절하고 있는데 운동후에 미숫가루 먹어도 되나요?,2018.04.09,"안녕하세요.
호산구성위장염식도염 진단을 받았다가 경구용스테로이드복용 하고 우유,달걀,콩,밀가루,해산물 식단조절해서 치료됬고, 치료중에
알레르기내과와 협진해서 , 협진할때 검사를 받아서 땅콩(심함)아몬드(심함).콩,샐러리,깨 를 피하고 , 복숭아사과자작나무오리나무도 피하라는 결과를 얻은 사람입니다.

질문: 운동후에 미숫가루 먹어도 알레르기가 될만한게 있을까요?
밤늦게 운동해서 소화가잘되는걸로 영양을 보충하려고 하는데 추천해주실수있을까요?",박예리 [영양사],"안녕하세요, 하이닥 영양상담사 박예리 입니다.

문의하신 질문 답변드립니다.
미숫가루의 경우, 대부분 햅쌀, 찹쌀 등 곡물을 볶아서 만든 가루이지만 일부 제품에는 콩이나 깨를 함유하기도 합니다.
따라서 가능하면 시판되는 제품중 '원재료 및 함량'을 통해 알러지 유발 재료가 없는지 반드시 확인하시고
섭취하시길 바랍니다.

미숫가루에 알러지 유발 재료가 없다면 밤 늦게 운동하고 나서 영양보충을 위해 미숫가루+우유 드시는 것 권장드립니다.

답변이 도움이 되셨길 바랍니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000373845
알레르기로 식단조절 하고있는데 미숫가루먹어도되나요?,2018.04.09,"안녕하세요.
호산구성위장염식도염 진단을 받았다가 경구용스테로이드복용 하고 우유,달걀,콩,밀가루,해산물 식단조절해서 치료됬고, 치료중에
알레르기내과와 협진해서 , 협진할때 검사를 받아서 땅콩(심함)아몬드(심함).콩,샐러리,깨 를 피하고 , 복숭아사과자작나무오리나무도 피하라는 결과를 얻은 사람입니다.

질문: 운동후에 미숫가루 먹어도 알레르기가 될만한게 있을까요?
밤늦게 운동해서 소화가잘되는걸로 영양을 보충하려고 하는데 추천해주실수있을까요?",박예리 [영양사],"안녕하세요, 하이닥 영양상담사 박예리 입니다.

문의하신 질문 답변드립니다.
미숫가루의 경우, 대부분 햅쌀, 찹쌀 등 곡물을 볶아서 만든 가루이지만 일부 제품에는 콩이나 깨를 함유하기도 합니다.
따라서 가능하면 시판되는 제품중 '원재료 및 함량'을 통해 알러지 유발 재료가 없는지 반드시 확인하시고
섭취하시길 바랍니다.

미숫가루에 알러지 유발 재료가 없다면 밤 늦게 운동하고 나서 영양보충을 위해 미숫가루+우유 드시는 것 권장드립니다.

답변이 도움이 되셨길 바랍니다.
감사합니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000373848
호산구 수치 높음,2018.03.24,"안녕하세요

남편이 회사건강 검진에서 호산구 수치가 높고(18%) 호산구 수도 많다는 결과가 나왔습니다.
호산구 수치는 약 5년동안 계속 15-20% 으로 나오는데
원인은 여러가지가 있다고 들었는데 몇년간 유지되는 상황이라 걱정이되네요
관련해서 내분비내과나 일반내과 방문해야하는지, 어디서 원인을 알 수있는지 궁금합니다.",이방훈 [전문의],"안녕하세요, 하이닥 내과 상담의 이방훈 입니다.

호산구는 혈액속의 백혈구 중에서 알러지와 관련된 일을 하는 세포입니다.
수년간 계속 높은 수치가 유지되었다면
평상시 생활 환경이 알러지를 유발시키는 환경일 수 있다는 애기입니다.
현재는 특별한 증상이 없는 것으로 보이나 추후 불특정 증상들이 나타날 수 있는데 그것을 호산구 증가와 연관이 된 건지를 구분해볼 필요는 있습니다.
즉, 감기든, 장염이든 병원을 방문하게 되면 호산구가 높다는 이야기를 하시고 본인의 증상과 관련이 있는 것인지를 확인해보는 것이 좋습니다.
내과를 방문하셔야 하는데 알레르기 내과라는 분야가 있습니다.
그쪽 방면으로 가셔서 관련된 검사를 진행하는 것이 맞을 것 같습니다.",https://www.hidoc.co.kr/healthqna/part/view/C0000366487
토마토를 먹고나면 배 부위에 가려움 증상이 나타나는것 같아요.,2018.03.13,"요즘 제철인 일명 짭짤이 토마토를 너무 좋아하는데...
토마토를 먹고나면 배 부위에 가려움 증상이 나타나는것 같아요.
다른 토마토 쥬스나 토마토 스파게티 같은 음식 먹으면
이러한 증상은 나타나지 않구요.
언제부터인가 토마토 먹고나면 가려움 증상이 나타나는데
부위가 크진않고 유독 배부위만 가렵거든요.
한번 가려움이 느껴지면 너무 가려워서 계속 손이가게되는데
꼭 토마토 때문은 아닐 수 도 있으나
이런경우 토마토를 먹지 말아야할까요??",전일선 [전문의],"안녕하세요, 하이닥 피부과 상담의 전일선 입니다.
음식에 대해서 반응을 판정할떄는 판단하기가 애매한 경우가 많습니다. 그래서 원칙은 입원하에 다른음식을 전혀 먹지 않고 그 음식만 약 1주일 정도 먹어보고 반응을 보게 되어 있습니다 그렇게 까지 할수없다면 일단 지속적으로 먹은후와 일단 끊은후 관찰을 해 보신후 차이를 판단해 보아야 할 것 같습니다.
감사합니다",https://www.hidoc.co.kr/healthqna/part/view/C0000361383
토마토를 먹고나면 배 부위에 가려움 증상이 나타나는것 같아요.,2018.03.13,"요즘 제철인 일명 짭짤이 토마토를 너무 좋아하는데...
토마토를 먹고나면 배 부위에 가려움 증상이 나타나는것 같아요.
다른 토마토 쥬스나 토마토 스파게티 같은 음식 먹으면
이러한 증상은 나타나지 않구요.
언제부터인가 토마토 먹고나면 가려움 증상이 나타나는데
부위가 크진않고 유독 배부위만 가렵거든요.
한번 가려움이 느껴지면 너무 가려워서 계속 손이가게되는데
꼭 토마토 때문은 아닐 수 도 있으나
이런경우 토마토를 먹지 말아야할까요??",전일선 [전문의],"안녕하세요, 하이닥 피부과 상담의 전일선 입니다.
음식에 대해서 반응을 판정할떄는 판단하기가 애매한 경우가 많습니다. 그래서 원칙은 입원하에 다른음식을 전혀 먹지 않고 그 음식만 약 1주일 정도 먹어보고 반응을 보게 되어 있습니다 그렇게 까지 할수없다면 일단 지속적으로 먹은후와 일단 끊은후 관찰을 해 보신후 차이를 판단해 보아야 할 것 같습니다.
감사합니다",https://www.hidoc.co.kr/healthqna/part/view/C[phone]
잠못들정도로 가려워 문의드립니다.,2018.02.28,"평생 알러지증상같은건없었는데
잠못들정도로 가려워 문의드립니다.

저녁에 가려움증이시작되었으니
저녁:라멘+대창
커피
고구마라떼

구토증상이나 내부증상은 없습니다.

집사람과 관계시 윤활제사용이 온몸 알러지가될수도 있나요?

이런경우 가볍게 지나가는것인지 꼭 병원을 찾아야하는지요?

피부가약한 부위위주로 가려움과 얕은 발진이 보입니다.",정윤주 [전문의],"안녕하세요, 하이닥 가정의학과 상담의 정윤주 입니다.
가려움의 원인은 매우 광범위하고 다양하여 쉽게 꼭찝어 찾기는 어렵습니다.
잠을 설칠 정도의 가려움이라면 가까운 병의원에 내원하셔서 진찰을 받고 치료를 받기를 권해드립니다.
병의 경과가 심해지면 필요에 따라 검사가 필요할 수도 있습니다.
접촉성으로 인한 것은 대개 사용 부위에 국한되거나 몸으로 퍼져나가더라고 접촉한 부위가 더 심한 경향을 보입니다.
가벼운 병일지 심한 병일지는 현재로서는 알 수가 없습니다.
정확한 진단이 내려지고 병의 경과 과정을 보아야 알 수 있습니다
감사합니다",https://www.hidoc.co.kr/healthqna/part/view/C0000355499
